memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804668D8 = .data:0x804668D8; // type:object size:0x218
lbl_80466AF0 = .data:0x80466AF0; // type:object size:0x100
lbl_80466BF0 = .data:0x80466BF0; // type:object size:0x88
lbl_80466C78 = .data:0x80466C78; // type:object size:0x38
lbl_80466CB0 = .data:0x80466CB0; // type:object size:0x10
lbl_80466CC0 = .data:0x80466CC0; // type:object size:0x10
lbl_80466CD0 = .data:0x80466CD0; // type:object size:0x8
lbl_80466CD8 = .data:0x80466CD8; // type:object size:0x50
lbl_80466D28 = .data:0x80466D28; // type:object size:0x20
lbl_80466D48 = .data:0x80466D48; // type:object size:0x50
lbl_80466D98 = .data:0x80466D98; // type:object size:0x8
lbl_80466DA0 = .data:0x80466DA0; // type:object size:0x28
lbl_80466DC8 = .data:0x80466DC8; // type:object size:0x750
lbl_80467518 = .data:0x80467518; // type:object size:0x28
lbl_80467540 = .data:0x80467540; // type:object size:0x24C
lbl_8046778C = .data:0x8046778C; // type:object size:0x5CC
lbl_80467D58 = .data:0x80467D58; // type:object size:0x3D8
lbl_80468130 = .data:0x80468130; // type:object size:0x320
lbl_80468450 = .data:0x80468450; // type:object size:0x49C
lbl_804688EC = .data:0x804688EC; // type:object size:0x664
lbl_80468F50 = .data:0x80468F50; // type:object size:0x3A0
lbl_804692F0 = .data:0x804692F0; // type:object size:0x48 data:2byte
lbl_80469338 = .data:0x80469338; // type:object size:0x35C
lbl_80469694 = .data:0x80469694; // type:object size:0x2CC
lbl_80469960 = .data:0x80469960; // type:object size:0x798
lbl_8046A0F8 = .data:0x8046A0F8; // type:object size:0x310
lbl_8046A408 = .data:0x8046A408; // type:object size:0x238
lbl_8046A640 = .data:0x8046A640; // type:object size:0x238
lbl_8046A878 = .data:0x8046A878; // type:object size:0x25C
lbl_8046AAD4 = .data:0x8046AAD4; // type:object size:0x604
lbl_8046B0D8 = .data:0x8046B0D8; // type:object size:0x1D8
lbl_8046B2B0 = .data:0x8046B2B0; // type:object size:0x238
lbl_8046B4E8 = .data:0x8046B4E8; // type:object size:0xF0
lbl_8046B5D8 = .data:0x8046B5D8; // type:object size:0x36C
lbl_8046B944 = .data:0x8046B944; // type:object size:0x3C4
lbl_8046BD08 = .data:0x8046BD08; // type:object size:0x5DC
lbl_8046C2E4 = .data:0x8046C2E4; // type:object size:0x23C
lbl_8046C520 = .data:0x8046C520; // type:object size:0x14
lbl_8046C534 = .data:0x8046C534; // type:object size:0x7C
lbl_8046C5B0 = .data:0x8046C5B0; // type:object size:0x28
lbl_8046C5D8 = .data:0x8046C5D8; // type:object size:0x8
lbl_8046C5E0 = .data:0x8046C5E0; // type:object size:0x14
lbl_8046C5F4 = .data:0x8046C5F4; // type:object size:0x14
lbl_8046C608 = .data:0x8046C608; // type:object size:0x48
lbl_8046C650 = .data:0x8046C650; // type:object size:0x100
lbl_8046C750 = .data:0x8046C750; // type:object size:0x100
lbl_8046C850 = .data:0x8046C850; // type:object size:0x50
lbl_8046C8A0 = .data:0x8046C8A0; // type:object size:0xA8
lbl_8046C948 = .data:0x8046C948; // type:object size:0xA0
lbl_8046C9E8 = .data:0x8046C9E8; // type:object size:0x18
lbl_8046CA00 = .data:0x8046CA00; // type:object size:0x14
lbl_8046CA14 = .data:0x8046CA14; // type:object size:0x14
lbl_8046CA28 = .data:0x8046CA28; // type:object size:0x90
lbl_8046CAB8 = .data:0x8046CAB8; // type:object size:0x1C data:4byte
lbl_8046CAD4 = .data:0x8046CAD4; // type:object size:0x25C
lbl_8046CD30 = .data:0x8046CD30; // type:object size:0x28
lbl_8046CD58 = .data:0x8046CD58; // type:object size:0xF8
lbl_8046CE50 = .data:0x8046CE50; // type:object size:0x74
lbl_8046CEC4 = .data:0x8046CEC4; // type:object size:0x144
lbl_8046D008 = .data:0x8046D008; // type:object size:0x68
lbl_8046D070 = .data:0x8046D070; // type:object size:0x3E0
lbl_8046D450 = .data:0x8046D450; // type:object size:0x20
lbl_8046D470 = .data:0x8046D470; // type:object size:0xC0
lbl_8046D530 = .data:0x8046D530; // type:object size:0x10
lbl_8046D540 = .data:0x8046D540; // type:object size:0x10
lbl_8046D550 = .data:0x8046D550; // type:object size:0x10
lbl_8046D560 = .data:0x8046D560; // type:object size:0x8
lbl_8046D568 = .data:0x8046D568; // type:object size:0x68
lbl_8046D5D0 = .data:0x8046D5D0; // type:object size:0x70
lbl_8046D640 = .data:0x8046D640; // type:object size:0x70
lbl_8046D6B0 = .data:0x8046D6B0; // type:object size:0x10
lbl_8046D6C0 = .data:0x8046D6C0; // type:object size:0x58
lbl_8046D718 = .data:0x8046D718; // type:object size:0x18
lbl_8046D730 = .data:0x8046D730; // type:object size:0x58
lbl_8046D788 = .data:0x8046D788; // type:object size:0x18
lbl_8046D7A0 = .data:0x8046D7A0; // type:object size:0x58
lbl_8046D7F8 = .data:0x8046D7F8; // type:object size:0x120
lbl_8046D918 = .data:0x8046D918; // type:object size:0x120
lbl_8046DA38 = .data:0x8046DA38; // type:object size:0x10
lbl_8046DA48 = .data:0x8046DA48; // type:object size:0x90
lbl_8046DAD8 = .data:0x8046DAD8; // type:object size:0x38
lbl_8046DB10 = .data:0x8046DB10; // type:object size:0x38
lbl_8046DB48 = .data:0x8046DB48; // type:object size:0x100
lbl_8046DC48 = .data:0x8046DC48; // type:object size:0x240
lbl_8046DE88 = .data:0x8046DE88; // type:object size:0x478
lbl_8046E300 = .data:0x8046E300; // type:object size:0xE0
lbl_8046E3E0 = .data:0x8046E3E0; // type:object size:0xE0
lbl_8046E4C0 = .data:0x8046E4C0; // type:object size:0x70
lbl_8046E530 = .data:0x8046E530; // type:object size:0x70
lbl_8046E5A0 = .data:0x8046E5A0; // type:object size:0x70
lbl_8046E610 = .data:0x8046E610; // type:object size:0x70
lbl_8046E680 = .data:0x8046E680; // type:object size:0x60
lbl_8046E6E0 = .data:0x8046E6E0; // type:object size:0x60
lbl_8046E740 = .data:0x8046E740; // type:object size:0x60
lbl_8046E7A0 = .data:0x8046E7A0; // type:object size:0x60
lbl_8046E800 = .data:0x8046E800; // type:object size:0x28
lbl_8046E828 = .data:0x8046E828; // type:object size:0x28
lbl_8046E850 = .data:0x8046E850; // type:object size:0x28
lbl_8046E878 = .data:0x8046E878; // type:object size:0x28
lbl_8046E8A0 = .data:0x8046E8A0; // type:object size:0x28
lbl_8046E8C8 = .data:0x8046E8C8; // type:object size:0x28
lbl_8046E8F0 = .data:0x8046E8F0; // type:object size:0x3B8
lbl_8046ECA8 = .data:0x8046ECA8; // type:object size:0x40
lbl_8046ECE8 = .data:0x8046ECE8; // type:object size:0x40
lbl_8046ED28 = .data:0x8046ED28; // type:object size:0x20
lbl_8046ED48 = .data:0x8046ED48; // type:object size:0x20
lbl_8046ED68 = .data:0x8046ED68; // type:object size:0x10
lbl_8046ED78 = .data:0x8046ED78; // type:object size:0x20
lbl_8046ED98 = .data:0x8046ED98; // type:object size:0x28
lbl_8046EDC0 = .data:0x8046EDC0; // type:object size:0x28
lbl_8046EDE8 = .data:0x8046EDE8; // type:object size:0x48
lbl_8046EE30 = .data:0x8046EE30; // type:object size:0x48
lbl_8046EE78 = .data:0x8046EE78; // type:object size:0x48
lbl_8046EEC0 = .data:0x8046EEC0; // type:object size:0x48
lbl_8046EF08 = .data:0x8046EF08; // type:object size:0x90
lbl_8046EF98 = .data:0x8046EF98; // type:object size:0x90
lbl_8046F028 = .data:0x8046F028; // type:object size:0x240
lbl_8046F268 = .data:0x8046F268; // type:object size:0x1C0
lbl_8046F428 = .data:0x8046F428; // type:object size:0xB8
lbl_8046F4E0 = .data:0x8046F4E0; // type:object size:0x48
lbl_8046F528 = .data:0x8046F528; // type:object size:0x70
lbl_8046F598 = .data:0x8046F598; // type:object size:0x88
lbl_8046F620 = .data:0x8046F620; // type:object size:0x130
lbl_8046F750 = .data:0x8046F750; // type:object size:0x54
lbl_8046F7A4 = .data:0x8046F7A4; // type:object size:0xB4
lbl_8046F858 = .data:0x8046F858; // type:object size:0x6C
lbl_8046F8C4 = .data:0x8046F8C4; // type:object size:0x64
lbl_8046F928 = .data:0x8046F928; // type:object size:0x78
lbl_8046F9A0 = .data:0x8046F9A0; // type:object size:0x29C
lbl_8046FC3C = .data:0x8046FC3C; // type:object size:0x44
lbl_8046FC80 = .data:0x8046FC80; // type:object size:0x6C
lbl_8046FCEC = .data:0x8046FCEC; // type:object size:0x374
lbl_80470060 = .data:0x80470060; // type:object size:0x60
lbl_804700C0 = .data:0x804700C0; // type:object size:0x2A8
lbl_80470368 = .data:0x80470368; // type:object size:0x134
lbl_8047049C = .data:0x8047049C; // type:object size:0x5C
lbl_804704F8 = .data:0x804704F8; // type:object size:0x58
lbl_80470550 = .data:0x80470550; // type:object size:0x7C
lbl_804705CC = .data:0x804705CC; // type:object size:0x10C
lbl_804706D8 = .data:0x804706D8; // type:object size:0x84
lbl_8047075C = .data:0x8047075C; // type:object size:0x8C
lbl_804707E8 = .data:0x804707E8; // type:object size:0xA0
lbl_80470888 = .data:0x80470888; // type:object size:0x4A4
lbl_80470D2C = .data:0x80470D2C; // type:object size:0x24
lbl_80470D50 = .data:0x80470D50; // type:object size:0x40C
lbl_8047115C = .data:0x8047115C; // type:object size:0x41C
lbl_80471578 = .data:0x80471578; // type:object size:0xE4
lbl_8047165C = .data:0x8047165C; // type:object size:0x7C
lbl_804716D8 = .data:0x804716D8; // type:object size:0x68
lbl_80471740 = .data:0x80471740; // type:object size:0x160
lbl_804718A0 = .data:0x804718A0; // type:object size:0x750
lbl_80471FF0 = .data:0x80471FF0; // type:object size:0x90
lbl_80472080 = .data:0x80472080; // type:object size:0x14
lbl_80472094 = .data:0x80472094; // type:object size:0x3C
lbl_804720D0 = .data:0x804720D0; // type:object size:0x14
lbl_804720E4 = .data:0x804720E4; // type:object size:0x14
lbl_804720F8 = .data:0x804720F8; // type:object size:0x20
lbl_80472118 = .data:0x80472118; // type:object size:0xD8
lbl_804721F0 = .data:0x804721F0; // type:object size:0xD8
lbl_804722C8 = .data:0x804722C8; // type:object size:0xF0
lbl_804723B8 = .data:0x804723B8; // type:object size:0x50
lbl_80472408 = .data:0x80472408; // type:object size:0x50
lbl_80472458 = .data:0x80472458; // type:object size:0x70
lbl_804724C8 = .data:0x804724C8; // type:object size:0x50
lbl_80472518 = .data:0x80472518; // type:object size:0x2D4
lbl_804727EC = .data:0x804727EC; // type:object size:0x5B4
lbl_80472DA0 = .data:0x80472DA0; // type:object size:0x70
lbl_80472E10 = .data:0x80472E10; // type:object size:0x448
lbl_80473258 = .data:0x80473258; // type:object size:0x5C0
lbl_80473818 = .data:0x80473818; // type:object size:0x378
lbl_80473B90 = .data:0x80473B90; // type:object size:0x114
lbl_80473CA4 = .data:0x80473CA4; // type:object size:0xAC
lbl_80473D50 = .data:0x80473D50; // type:object size:0x80
jumptable_80473DD0 = .data:0x80473DD0; // type:object size:0x1C scope:local
lbl_80473DF0 = .data:0x80473DF0; // type:object size:0x90
lbl_80473E80 = .data:0x80473E80; // type:object size:0x14
lbl_80473E94 = .data:0x80473E94; // type:object size:0x14
lbl_80473EA8 = .data:0x80473EA8; // type:object size:0x14
lbl_80473EBC = .data:0x80473EBC; // type:object size:0x14
lbl_80473ED0 = .data:0x80473ED0; // type:object size:0x18
lbl_80473EE8 = .data:0x80473EE8; // type:object size:0x48
lbl_80473F30 = .data:0x80473F30; // type:object size:0x48
lbl_80473F78 = .data:0x80473F78; // type:object size:0x48
lbl_80473FC0 = .data:0x80473FC0; // type:object size:0x48
lbl_80474008 = .data:0x80474008; // type:object size:0x10
lbl_80474018 = .data:0x80474018; // type:object size:0x98
lbl_804740B0 = .data:0x804740B0; // type:object size:0x38
lbl_804740E8 = .data:0x804740E8; // type:object size:0x38
lbl_80474120 = .data:0x80474120; // type:object size:0x38
lbl_80474158 = .data:0x80474158; // type:object size:0x38
lbl_80474190 = .data:0x80474190; // type:object size:0x80
lbl_80474210 = .data:0x80474210; // type:object size:0x134
lbl_80474344 = .data:0x80474344; // type:object size:0x44
lbl_80474388 = .data:0x80474388; // type:object size:0x298
lbl_80474620 = .data:0x80474620; // type:object size:0xB0
lbl_804746D0 = .data:0x804746D0; // type:object size:0x10
lbl_804746E0 = .data:0x804746E0; // type:object size:0x18
lbl_804746F8 = .data:0x804746F8; // type:object size:0x20
lbl_80474718 = .data:0x80474718; // type:object size:0x168
lbl_80474880 = .data:0x80474880; // type:object size:0x18
lbl_80474898 = .data:0x80474898; // type:object size:0x14
lbl_804748AC = .data:0x804748AC; // type:object size:0x14
lbl_804748C0 = .data:0x804748C0; // type:object size:0x14
lbl_804748D4 = .data:0x804748D4; // type:object size:0x14
lbl_804748E8 = .data:0x804748E8; // type:object size:0x14
lbl_804748FC = .data:0x804748FC; // type:object size:0x14
lbl_80474910 = .data:0x80474910; // type:object size:0x14
lbl_80474924 = .data:0x80474924; // type:object size:0x14
lbl_80474938 = .data:0x80474938; // type:object size:0x14
lbl_8047494C = .data:0x8047494C; // type:object size:0x14
lbl_80474960 = .data:0x80474960; // type:object size:0x18
lbl_80474978 = .data:0x80474978; // type:object size:0x48
lbl_804749C0 = .data:0x804749C0; // type:object size:0x48
lbl_80474A08 = .data:0x80474A08; // type:object size:0x48
jumptable_80474A50 = .data:0x80474A50; // type:object size:0x28 scope:local
jumptable_80474A78 = .data:0x80474A78; // type:object size:0x28 scope:local
jumptable_80474AA0 = .data:0x80474AA0; // type:object size:0x28 scope:local
jumptable_80474AC8 = .data:0x80474AC8; // type:object size:0x28 scope:local
lbl_80474AF0 = .data:0x80474AF0; // type:object size:0x430
lbl_80474F20 = .data:0x80474F20; // type:object size:0x150
lbl_80475070 = .data:0x80475070; // type:object size:0x50
lbl_804750C0 = .data:0x804750C0; // type:object size:0x50
lbl_80475110 = .data:0x80475110; // type:object size:0x6C
lbl_8047517C = .data:0x8047517C; // type:object size:0x84C
lbl_804759C8 = .data:0x804759C8; // type:object size:0xA4
lbl_80475A6C = .data:0x80475A6C; // type:object size:0x84
lbl_80475AF0 = .data:0x80475AF0; // type:object size:0x48
lbl_80475B38 = .data:0x80475B38; // type:object size:0x38
lbl_80475B70 = .data:0x80475B70; // type:object size:0x88
lbl_80475BF8 = .data:0x80475BF8; // type:object size:0x100
lbl_80475CF8 = .data:0x80475CF8; // type:object size:0x50
lbl_80475D48 = .data:0x80475D48; // type:object size:0x50
lbl_80475D98 = .data:0x80475D98; // type:object size:0x50
lbl_80475DE8 = .data:0x80475DE8; // type:object size:0x70
lbl_80475E58 = .data:0x80475E58; // type:object size:0x20
lbl_80475E78 = .data:0x80475E78; // type:object size:0x10
lbl_80475E88 = .data:0x80475E88; // type:object size:0xD0
lbl_80475F58 = .data:0x80475F58; // type:object size:0x50
lbl_80475FA8 = .data:0x80475FA8; // type:object size:0x50
lbl_80475FF8 = .data:0x80475FF8; // type:object size:0x50
lbl_80476048 = .data:0x80476048; // type:object size:0x6C
lbl_804760B4 = .data:0x804760B4; // type:object size:0x2FC
lbl_804763B0 = .data:0x804763B0; // type:object size:0x100
lbl_804764B0 = .data:0x804764B0; // type:object size:0x110
lbl_804765C0 = .data:0x804765C0; // type:object size:0x100
lbl_804766C0 = .data:0x804766C0; // type:object size:0x78
lbl_80476738 = .data:0x80476738; // type:object size:0x80
lbl_804767B8 = .data:0x804767B8; // type:object size:0x48
lbl_80476800 = .data:0x80476800; // type:object size:0x6C0
lbl_80476EC0 = .data:0x80476EC0; // type:object size:0x90
lbl_80476F50 = .data:0x80476F50; // type:object size:0xD8
lbl_80477028 = .data:0x80477028; // type:object size:0x90
lbl_804770B8 = .data:0x804770B8; // type:object size:0xD8
lbl_80477190 = .data:0x80477190; // type:object size:0x20
lbl_804771B0 = .data:0x804771B0; // type:object size:0x20
lbl_804771D0 = .data:0x804771D0; // type:object size:0x28
lbl_804771F8 = .data:0x804771F8; // type:object size:0x20
lbl_80477218 = .data:0x80477218; // type:object size:0x28
lbl_80477240 = .data:0x80477240; // type:object size:0x28
lbl_80477268 = .data:0x80477268; // type:object size:0x28
lbl_80477290 = .data:0x80477290; // type:object size:0x28
lbl_804772B8 = .data:0x804772B8; // type:object size:0x28
lbl_804772E0 = .data:0x804772E0; // type:object size:0x28
lbl_80477308 = .data:0x80477308; // type:object size:0x48
lbl_80477350 = .data:0x80477350; // type:object size:0x10
lbl_80477360 = .data:0x80477360; // type:object size:0x40
lbl_804773A0 = .data:0x804773A0; // type:object size:0x68
lbl_80477408 = .data:0x80477408; // type:object size:0x190
lbl_80477598 = .data:0x80477598; // type:object size:0x198
lbl_80477730 = .data:0x80477730; // type:object size:0xB8
lbl_804777E8 = .data:0x804777E8; // type:object size:0x110
lbl_804778F8 = .data:0x804778F8; // type:object size:0x90
lbl_80477988 = .data:0x80477988; // type:object size:0x80
lbl_80477A08 = .data:0x80477A08; // type:object size:0x80
lbl_80477A88 = .data:0x80477A88; // type:object size:0x80
lbl_80477B08 = .data:0x80477B08; // type:object size:0x178
lbl_80477C80 = .data:0x80477C80; // type:object size:0x1C
lbl_80477C9C = .data:0x80477C9C; // type:object size:0x1C
lbl_80477CB8 = .data:0x80477CB8; // type:object size:0x68
lbl_80477D20 = .data:0x80477D20; // type:object size:0xB4
lbl_80477DD4 = .data:0x80477DD4; // type:object size:0x24
lbl_80477DF8 = .data:0x80477DF8; // type:object size:0x10
lbl_80477E08 = .data:0x80477E08; // type:object size:0x40
lbl_80477E48 = .data:0x80477E48; // type:object size:0x38
lbl_80477E80 = .data:0x80477E80; // type:object size:0x58
lbl_80477ED8 = .data:0x80477ED8; // type:object size:0x38
lbl_80477F10 = .data:0x80477F10; // type:object size:0x38
lbl_80477F48 = .data:0x80477F48; // type:object size:0xE0
lbl_80478028 = .data:0x80478028; // type:object size:0xB8
lbl_804780E0 = .data:0x804780E0; // type:object size:0x470
lbl_80478550 = .data:0x80478550; // type:object size:0x3B4
lbl_80478904 = .data:0x80478904; // type:object size:0x54
lbl_80478958 = .data:0x80478958; // type:object size:0x4B8
lbl_80478E10 = .data:0x80478E10; // type:object size:0x3B8
lbl_804791C8 = .data:0x804791C8; // type:object size:0xB0
lbl_80479278 = .data:0x80479278; // type:object size:0x8
lbl_80479280 = .data:0x80479280; // type:object size:0xCC
lbl_8047934C = .data:0x8047934C; // type:object size:0x3C
lbl_80479388 = .data:0x80479388; // type:object size:0x50
lbl_804793D8 = .data:0x804793D8; // type:object size:0x100
lbl_804794D8 = .data:0x804794D8; // type:object size:0x60
lbl_80479538 = .data:0x80479538; // type:object size:0xB8
lbl_804795F0 = .data:0x804795F0; // type:object size:0x190
lbl_80479780 = .data:0x80479780; // type:object size:0x30
lbl_804797B0 = .data:0x804797B0; // type:object size:0x158
lbl_80479908 = .data:0x80479908; // type:object size:0x38
lbl_80479940 = .data:0x80479940; // type:object size:0x58
lbl_80479998 = .data:0x80479998; // type:object size:0x10
lbl_804799A8 = .data:0x804799A8; // type:object size:0x1B0
lbl_80479B58 = .data:0x80479B58; // type:object size:0xF8
lbl_80479C50 = .data:0x80479C50; // type:object size:0x68
lbl_80479CB8 = .data:0x80479CB8; // type:object size:0x38
lbl_80479CF0 = .data:0x80479CF0; // type:object size:0xB0
lbl_80479DA0 = .data:0x80479DA0; // type:object size:0xA0
lbl_80479E40 = .data:0x80479E40; // type:object size:0x50
lbl_80479E90 = .data:0x80479E90; // type:object size:0x38
lbl_80479EC8 = .data:0x80479EC8; // type:object size:0x9C
lbl_80479F64 = .data:0x80479F64; // type:object size:0x3B4
lbl_8047A318 = .data:0x8047A318; // type:object size:0x3B8
lbl_8047A6D0 = .data:0x8047A6D0; // type:object size:0xA0
lbl_8047A770 = .data:0x8047A770; // type:object size:0x38
lbl_8047A7A8 = .data:0x8047A7A8; // type:object size:0x54
lbl_8047A7FC = .data:0x8047A7FC; // type:object size:0x9C
lbl_8047A898 = .data:0x8047A898; // type:object size:0xA0
lbl_8047A938 = .data:0x8047A938; // type:object size:0xC8
lbl_8047AA00 = .data:0x8047AA00; // type:object size:0xA0
lbl_8047AAA0 = .data:0x8047AAA0; // type:object size:0x1C0
lbl_8047AC60 = .data:0x8047AC60; // type:object size:0x138
lbl_8047AD98 = .data:0x8047AD98; // type:object size:0x38
lbl_8047ADD0 = .data:0x8047ADD0; // type:object size:0x88
lbl_8047AE58 = .data:0x8047AE58; // type:object size:0x88
lbl_8047AEE0 = .data:0x8047AEE0; // type:object size:0x18
lbl_8047AEF8 = .data:0x8047AEF8; // type:object size:0x134
lbl_8047B02C = .data:0x8047B02C; // type:object size:0x1C
lbl_8047B048 = .data:0x8047B048; // type:object size:0x1C
lbl_8047B064 = .data:0x8047B064; // type:object size:0x1C
lbl_8047B080 = .data:0x8047B080; // type:object size:0x1C
lbl_8047B09C = .data:0x8047B09C; // type:object size:0x1C
lbl_8047B0B8 = .data:0x8047B0B8; // type:object size:0x1C
lbl_8047B0D4 = .data:0x8047B0D4; // type:object size:0x1C
lbl_8047B0F0 = .data:0x8047B0F0; // type:object size:0x1C
lbl_8047B10C = .data:0x8047B10C; // type:object size:0x1C
lbl_8047B128 = .data:0x8047B128; // type:object size:0x20
lbl_8047B148 = .data:0x8047B148; // type:object size:0x90
lbl_8047B1D8 = .data:0x8047B1D8; // type:object size:0xB0
lbl_8047B288 = .data:0x8047B288; // type:object size:0x64
lbl_8047B2EC = .data:0x8047B2EC; // type:object size:0x84
lbl_8047B370 = .data:0x8047B370; // type:object size:0x64
lbl_8047B3D4 = .data:0x8047B3D4; // type:object size:0x64
lbl_8047B438 = .data:0x8047B438; // type:object size:0x68
lbl_8047B4A0 = .data:0x8047B4A0; // type:object size:0xA0
lbl_8047B540 = .data:0x8047B540; // type:object size:0xC0
lbl_8047B600 = .data:0x8047B600; // type:object size:0xA0
lbl_8047B6A0 = .data:0x8047B6A0; // type:object size:0xA0
lbl_8047B740 = .data:0x8047B740; // type:object size:0xA0
lbl_8047B7E0 = .data:0x8047B7E0; // type:object size:0x2E8
lbl_8047BAC8 = .data:0x8047BAC8; // type:object size:0x150
lbl_8047BC18 = .data:0x8047BC18; // type:object size:0x10
lbl_8047BC28 = .data:0x8047BC28; // type:object size:0x98
lbl_8047BCC0 = .data:0x8047BCC0; // type:object size:0x30
lbl_8047BCF0 = .data:0x8047BCF0; // type:object size:0x14
lbl_8047BD04 = .data:0x8047BD04; // type:object size:0x14
lbl_8047BD18 = .data:0x8047BD18; // type:object size:0x14
lbl_8047BD2C = .data:0x8047BD2C; // type:object size:0x14
lbl_8047BD40 = .data:0x8047BD40; // type:object size:0x14
lbl_8047BD54 = .data:0x8047BD54; // type:object size:0x14
lbl_8047BD68 = .data:0x8047BD68; // type:object size:0x14
lbl_8047BD7C = .data:0x8047BD7C; // type:object size:0x14
lbl_8047BD90 = .data:0x8047BD90; // type:object size:0x18
lbl_8047BDA8 = .data:0x8047BDA8; // type:object size:0x18
lbl_8047BDC0 = .data:0x8047BDC0; // type:object size:0x20
lbl_8047BDE0 = .data:0x8047BDE0; // type:object size:0x48
lbl_8047BE28 = .data:0x8047BE28; // type:object size:0x48
lbl_8047BE70 = .data:0x8047BE70; // type:object size:0x2A8
lbl_8047C118 = .data:0x8047C118; // type:object size:0x138
lbl_8047C250 = .data:0x8047C250; // type:object size:0xA4
lbl_8047C2F4 = .data:0x8047C2F4; // type:object size:0xA4
lbl_8047C398 = .data:0x8047C398; // type:object size:0xA8
lbl_8047C440 = .data:0x8047C440; // type:object size:0xC0
lbl_8047C500 = .data:0x8047C500; // type:object size:0xA8
lbl_8047C5A8 = .data:0x8047C5A8; // type:object size:0x170
lbl_8047C718 = .data:0x8047C718; // type:object size:0x4A0
lbl_8047CBB8 = .data:0x8047CBB8; // type:object size:0x14
lbl_8047CBCC = .data:0x8047CBCC; // type:object size:0x15C
lbl_8047CD28 = .data:0x8047CD28; // type:object size:0x160
lbl_8047CE88 = .data:0x8047CE88; // type:object size:0x178
lbl_8047D000 = .data:0x8047D000; // type:object size:0x160
lbl_8047D160 = .data:0x8047D160; // type:object size:0x5B8
lbl_8047D718 = .data:0x8047D718; // type:object size:0x28
lbl_8047D740 = .data:0x8047D740; // type:object size:0x1B8
lbl_8047D8F8 = .data:0x8047D8F8; // type:object size:0x260
lbl_8047DB58 = .data:0x8047DB58; // type:object size:0xA8
lbl_8047DC00 = .data:0x8047DC00; // type:object size:0xA8
lbl_8047DCA8 = .data:0x8047DCA8; // type:object size:0xA8
lbl_8047DD50 = .data:0x8047DD50; // type:object size:0xA8
lbl_8047DDF8 = .data:0x8047DDF8; // type:object size:0xA8
lbl_8047DEA0 = .data:0x8047DEA0; // type:object size:0xA8
lbl_8047DF48 = .data:0x8047DF48; // type:object size:0x18
lbl_8047DF60 = .data:0x8047DF60; // type:object size:0x18
lbl_8047DF78 = .data:0x8047DF78; // type:object size:0x14
lbl_8047DF8C = .data:0x8047DF8C; // type:object size:0x24
lbl_8047DFB0 = .data:0x8047DFB0; // type:object size:0x14
lbl_8047DFC4 = .data:0x8047DFC4; // type:object size:0x24
lbl_8047DFE8 = .data:0x8047DFE8; // type:object size:0x14
lbl_8047DFFC = .data:0x8047DFFC; // type:object size:0x24
lbl_8047E020 = .data:0x8047E020; // type:object size:0x14
lbl_8047E034 = .data:0x8047E034; // type:object size:0x24
lbl_8047E058 = .data:0x8047E058; // type:object size:0x38
lbl_8047E090 = .data:0x8047E090; // type:object size:0x3
lbl_8047E093 = .data:0x8047E093; // type:object size:0x15
lbl_8047E0A8 = .data:0x8047E0A8; // type:object size:0x28
lbl_8047E0D0 = .data:0x8047E0D0; // type:object size:0x18
lbl_8047E0E8 = .data:0x8047E0E8; // type:object size:0x28
lbl_8047E110 = .data:0x8047E110; // type:object size:0x38
lbl_8047E148 = .data:0x8047E148; // type:object size:0x48
lbl_8047E190 = .data:0x8047E190; // type:object size:0x48
lbl_8047E1D8 = .data:0x8047E1D8; // type:object size:0x24
lbl_8047E1FC = .data:0x8047E1FC; // type:object size:0x1E4
lbl_8047E3E0 = .data:0x8047E3E0; // type:object size:0x50
lbl_8047E430 = .data:0x8047E430; // type:object size:0x60
lbl_8047E490 = .data:0x8047E490; // type:object size:0x20
lbl_8047E4B0 = .data:0x8047E4B0; // type:object size:0x20
lbl_8047E4D0 = .data:0x8047E4D0; // type:object size:0xD0
lbl_8047E5A0 = .data:0x8047E5A0; // type:object size:0x128
lbl_8047E6C8 = .data:0x8047E6C8; // type:object size:0x210
lbl_8047E8D8 = .data:0x8047E8D8; // type:object size:0xC0
lbl_8047E998 = .data:0x8047E998; // type:object size:0x68
lbl_8047EA00 = .data:0x8047EA00; // type:object size:0x90
lbl_8047EA90 = .data:0x8047EA90; // type:object size:0x180
lbl_8047EC10 = .data:0x8047EC10; // type:object size:0x858
lbl_8047F468 = .data:0x8047F468; // type:object size:0x340
lbl_8047F7A8 = .data:0x8047F7A8; // type:object size:0x178
lbl_8047F920 = .data:0x8047F920; // type:object size:0x88
lbl_8047F9A8 = .data:0x8047F9A8; // type:object size:0x50
lbl_8047F9F8 = .data:0x8047F9F8; // type:object size:0x8C
lbl_8047FA84 = .data:0x8047FA84; // type:object size:0x8C
lbl_8047FB10 = .data:0x8047FB10; // type:object size:0x90
lbl_8047FBA0 = .data:0x8047FBA0; // type:object size:0x10
lbl_8047FBB0 = .data:0x8047FBB0; // type:object size:0x10
lbl_8047FBC0 = .data:0x8047FBC0; // type:object size:0x8C
lbl_8047FC4C = .data:0x8047FC4C; // type:object size:0x8C
lbl_8047FCD8 = .data:0x8047FCD8; // type:object size:0x10
lbl_8047FCE8 = .data:0x8047FCE8; // type:object size:0x10
lbl_8047FCF8 = .data:0x8047FCF8; // type:object size:0xD0
lbl_8047FDC8 = .data:0x8047FDC8; // type:object size:0x158
